cells,drugs,labels
301,4,1.0
301,5,0.0
301,6,0.0
301,7,0.0
301,9,0.0
301,10,0.0
301,11,0.0
301,12,0.0
301,13,0.0
301,14,1.0
301,15,0.0
301,16,0.0
301,17,0.0
301,18,0.0
301,19,0.0
301,20,0.0
301,21,0.0
301,22,0.0
301,23,0.0
302,0,0.0
302,1,0.0
302,2,0.0
302,3,1.0
302,4,0.0
302,5,1.0
302,6,1.0
302,7,1.0
302,8,0.0
302,9,1.0
302,10,0.0
302,11,0.0
302,12,1.0
302,13,1.0
302,14,1.0
302,15,1.0
302,16,0.0
302,18,0.0
302,19,1.0
302,20,1.0
302,21,1.0
302,22,1.0
303,0,0.0
303,1,0.0
303,2,0.0
303,3,0.0
303,4,0.0
303,5,1.0
303,6,0.0
303,7,1.0
303,8,0.0
303,9,0.0
303,10,0.0
303,11,0.0
303,12,0.0
303,13,0.0
303,14,1.0
303,15,0.0
303,16,0.0
303,17,0.0
303,18,0.0
303,19,0.0
303,20,0.0
303,21,0.0
303,22,0.0
303,23,0.0
304,0,0.0
304,1,0.0
304,2,0.0
304,3,1.0
304,4,1.0
304,5,0.0
304,6,0.0
304,7,1.0
304,8,0.0
304,9,1.0
304,10,0.0
304,11,0.0
304,12,0.0
304,13,0.0
304,14,1.0
304,15,0.0
304,16,0.0
304,17,0.0
304,18,0.0
304,19,0.0
304,20,0.0
304,21,0.0
304,22,0.0
304,23,0.0
305,0,0.0
305,1,0.0
305,2,0.0
305,3,1.0
305,4,1.0
305,5,0.0
305,6,0.0
305,7,1.0
305,8,1.0
305,9,0.0
305,10,0.0
305,11,1.0
305,12,1.0
305,14,1.0
305,15,1.0
305,16,0.0
305,17,0.0
305,18,0.0
305,20,0.0
305,21,0.0
305,22,0.0
305,23,0.0
306,0,0.0
306,1,0.0
306,2,0.0
306,3,0.0
306,4,0.0
306,5,0.0
306,6,0.0
306,7,0.0
306,8,0.0
306,9,0.0
306,10,0.0
306,11,0.0
306,12,0.0
306,13,0.0
306,14,0.0
306,15,0.0
306,16,0.0
306,17,0.0
306,18,0.0
306,19,0.0
306,20,0.0
306,21,0.0
306,22,0.0
306,23,0.0
307,0,0.0
307,1,0.0
307,2,0.0
307,3,0.0
307,4,0.0
307,5,1.0
307,6,0.0
307,7,0.0
307,9,0.0
307,10,0.0
307,11,0.0
307,12,1.0
307,13,1.0
307,14,0.0
307,15,0.0
307,16,1.0
307,17,0.0
307,18,0.0
307,19,1.0
307,20,0.0
307,21,1.0
307,22,0.0
308,0,0.0
308,1,0.0
308,2,0.0
308,3,0.0
308,4,0.0
308,5,1.0
308,6,0.0
308,7,0.0
308,8,0.0
308,9,1.0
308,10,0.0
308,11,1.0
308,12,1.0
308,13,1.0
308,14,0.0
308,15,0.0
308,16,1.0
308,17,1.0
308,18,0.0
308,19,1.0
308,20,0.0
308,21,1.0
308,22,0.0
308,23,1.0
309,0,0.0
309,1,0.0
309,2,0.0
309,3,0.0
309,4,0.0
309,5,0.0
309,6,0.0
309,7,0.0
309,8,0.0
309,9,0.0
309,10,0.0
309,11,0.0
309,12,1.0
309,13,1.0
309,14,0.0
309,15,0.0
309,16,0.0
309,17,0.0
309,18,0.0
309,19,1.0
309,20,0.0
309,21,0.0
309,22,0.0
309,23,0.0
310,0,0.0
310,1,0.0
310,2,0.0
310,3,0.0
310,4,1.0
310,5,0.0
310,6,0.0
310,7,0.0
310,8,0.0
310,9,0.0
310,10,0.0
310,11,0.0
310,12,1.0
310,13,0.0
310,14,1.0
310,15,0.0
310,16,0.0
310,17,0.0
310,18,0.0
310,19,1.0
310,20,0.0
310,21,0.0
310,22,0.0
310,23,0.0
311,0,0.0
311,1,0.0
311,2,0.0
311,3,0.0
311,4,0.0
311,5,1.0
311,6,0.0
311,7,0.0
311,8,0.0
311,9,0.0
311,10,0.0
311,11,0.0
311,12,1.0
311,13,1.0
311,14,0.0
311,15,0.0
311,16,0.0
311,17,0.0
311,18,0.0
311,19,0.0
311,20,0.0
311,21,0.0
311,22,0.0
311,23,0.0
312,0,0.0
312,1,0.0
312,2,0.0
312,3,0.0
312,4,0.0
312,5,0.0
312,6,0.0
312,7,0.0
312,8,0.0
312,9,0.0
312,10,0.0
312,11,1.0
312,12,0.0
312,13,0.0
312,14,0.0
312,15,0.0
312,16,0.0
312,17,0.0
312,18,0.0
312,19,0.0
312,20,0.0
312,21,0.0
312,22,0.0
312,23,0.0
313,0,0.0
313,1,0.0
313,2,0.0
313,3,0.0
313,4,0.0
313,5,0.0
313,6,0.0
313,7,0.0
313,8,0.0
313,9,0.0
313,10,0.0
313,11,0.0
313,13,1.0
313,14,0.0
313,15,0.0
313,16,0.0
313,17,0.0
313,18,0.0
313,19,0.0
313,20,0.0
313,21,1.0
313,22,0.0
313,23,0.0
314,0,0.0
314,1,0.0
314,2,0.0
314,3,0.0
314,4,0.0
314,5,1.0
314,6,0.0
314,7,0.0
314,8,0.0
314,9,0.0
314,10,0.0
314,11,0.0
314,12,0.0
314,13,0.0
314,14,0.0
314,15,0.0
314,16,0.0
314,17,0.0
314,18,1.0
314,19,0.0
314,20,0.0
314,21,0.0
314,22,0.0
314,23,0.0
315,0,0.0
315,1,0.0
315,2,0.0
315,3,0.0
315,4,0.0
315,5,0.0
315,6,0.0
315,7,0.0
315,8,0.0
315,9,0.0
315,10,0.0
315,11,0.0
315,12,0.0
315,13,0.0
315,14,1.0
315,15,0.0
315,17,0.0
315,18,0.0
315,19,0.0
315,20,0.0
315,21,0.0
315,22,0.0
315,23,0.0
316,0,0.0
316,1,0.0
316,2,0.0
316,3,0.0
316,4,0.0
316,5,0.0
316,6,0.0
316,7,0.0
316,8,0.0
316,9,0.0
316,10,0.0
316,11,0.0
316,12,0.0
316,13,0.0
316,14,1.0
316,15,0.0
316,16,0.0
316,17,0.0
316,18,0.0
316,19,0.0
316,20,0.0
316,21,0.0
316,22,0.0
316,23,0.0
317,0,0.0
317,1,0.0
317,2,0.0
317,3,0.0
317,4,0.0
317,5,0.0
317,6,0.0
317,7,0.0
317,8,0.0
317,9,0.0
317,10,0.0
317,11,0.0
317,12,0.0
317,13,0.0
317,14,0.0
317,15,0.0
317,16,0.0
317,17,0.0
317,18,0.0
317,19,0.0
317,20,0.0
317,21,0.0
317,22,0.0
317,23,0.0
318,0,0.0
318,1,0.0
318,2,0.0
318,3,0.0
318,4,0.0
318,5,0.0
318,6,0.0
318,7,1.0
318,8,0.0
318,9,0.0
318,10,0.0
318,11,0.0
318,12,0.0
318,13,0.0
318,14,1.0
318,15,0.0
318,16,0.0
318,17,0.0
318,18,0.0
318,19,0.0
318,21,0.0
318,22,1.0
318,23,0.0
319,0,0.0
319,1,0.0
319,2,0.0
319,3,0.0
319,4,0.0
319,5,0.0
319,6,0.0
319,7,0.0
319,8,1.0
319,9,1.0
319,10,0.0
319,11,1.0
319,12,0.0
319,13,0.0
319,14,0.0
319,15,0.0
319,16,0.0
319,17,0.0
319,18,0.0
319,19,0.0
319,20,0.0
319,22,0.0
319,23,1.0
320,1,0.0
320,2,0.0
320,3,0.0
320,4,0.0
320,5,1.0
320,6,0.0
320,7,0.0
320,8,0.0
320,9,1.0
320,10,0.0
320,11,0.0
320,12,1.0
320,14,0.0
320,15,0.0
320,16,0.0
320,17,0.0
320,18,0.0
320,19,0.0
320,20,1.0
320,21,0.0
320,22,0.0
320,23,0.0
321,0,0.0
321,1,0.0
321,2,0.0
321,3,0.0
321,4,0.0
321,5,0.0
321,6,0.0
321,7,0.0
321,8,0.0
321,9,0.0
321,10,0.0
321,11,0.0
321,12,0.0
321,15,0.0
321,16,0.0
321,17,0.0
321,18,0.0
321,19,0.0
321,20,0.0
321,21,0.0
321,22,0.0
321,23,0.0
322,0,0.0
322,1,0.0
322,2,0.0
322,3,1.0
322,4,0.0
322,5,1.0
322,6,0.0
322,7,1.0
322,8,0.0
322,9,0.0
322,10,0.0
322,11,0.0
322,12,1.0
322,13,1.0
322,15,0.0
322,16,0.0
322,17,1.0
322,18,0.0
322,19,0.0
322,20,0.0
322,21,0.0
322,22,0.0
322,23,0.0
323,0,0.0
323,1,0.0
323,2,0.0
323,3,0.0
323,4,0.0
323,5,0.0
323,6,0.0
323,7,0.0
323,8,0.0
323,9,0.0
323,11,0.0
323,12,0.0
323,13,0.0
323,14,0.0
323,15,0.0
323,16,0.0
323,17,0.0
323,18,1.0
323,20,0.0
323,21,0.0
323,22,0.0
323,23,0.0
324,0,0.0
324,1,0.0
324,2,0.0
324,3,0.0
324,4,0.0
324,5,1.0
324,6,0.0
324,7,0.0
324,8,0.0
324,9,0.0
324,10,0.0
324,11,0.0
324,13,0.0
324,14,0.0
324,15,0.0
324,16,0.0
324,17,0.0
324,18,0.0
324,19,0.0
324,20,0.0
324,21,1.0
324,22,0.0
324,23,0.0
325,0,0.0
325,1,0.0
325,2,0.0
325,3,0.0
325,4,0.0
325,5,1.0
325,6,0.0
325,7,0.0
325,8,0.0
325,9,0.0
325,10,0.0
325,11,0.0
325,12,1.0
325,13,0.0
325,14,1.0
325,15,0.0
325,16,0.0
325,17,0.0
325,18,0.0
325,19,1.0
325,20,0.0
325,21,0.0
325,22,0.0
325,23,0.0
326,0,0.0
326,1,0.0
326,2,0.0
326,3,0.0
326,4,0.0
326,5,0.0
326,7,0.0
326,9,0.0
326,10,0.0
326,11,0.0
326,12,0.0
326,13,0.0
326,14,0.0
326,15,0.0
326,16,0.0
326,18,0.0
326,19,0.0
326,20,1.0
326,21,0.0
326,22,0.0
326,23,0.0
327,0,0.0
327,1,0.0
327,2,0.0
327,3,1.0
327,4,1.0
327,5,0.0
327,6,1.0
327,7,1.0
327,8,1.0
327,9,1.0
327,10,0.0
327,11,0.0
327,12,0.0
327,13,0.0
327,14,1.0
327,15,0.0
327,16,0.0
327,17,1.0
327,18,0.0
327,19,0.0
327,20,1.0
327,21,1.0
327,22,0.0
327,23,0.0
328,0,0.0
328,1,0.0
328,2,0.0
328,3,0.0
328,4,0.0
328,5,0.0
328,6,0.0
328,7,0.0
328,8,0.0
328,9,0.0
328,10,0.0
328,11,0.0
328,12,0.0
328,13,0.0
328,14,1.0
328,15,0.0
328,16,0.0
328,17,0.0
328,18,0.0
328,19,0.0
328,20,0.0
328,21,0.0
328,22,0.0
328,23,0.0
329,0,0.0
329,1,0.0
329,2,0.0
329,3,0.0
329,4,0.0
329,5,0.0
329,6,0.0
329,7,1.0
329,8,0.0
329,9,0.0
329,10,0.0
329,11,0.0
329,12,0.0
329,13,0.0
329,14,1.0
329,15,0.0
329,16,0.0
329,17,0.0
329,18,0.0
329,19,1.0
329,20,1.0
329,21,0.0
329,22,0.0
329,23,1.0
330,0,0.0
330,1,0.0
330,2,0.0
330,3,0.0
330,4,0.0
330,5,0.0
330,6,0.0
330,7,0.0
330,8,0.0
330,9,0.0
330,10,0.0
330,11,0.0
330,12,1.0
330,13,0.0
330,14,0.0
330,15,0.0
330,16,0.0
330,17,0.0
330,18,0.0
330,19,0.0
330,20,0.0
330,21,0.0
330,22,0.0
330,23,0.0
331,0,0.0
331,1,0.0
331,2,0.0
331,3,0.0
331,4,0.0
331,5,0.0
331,6,0.0
331,7,0.0
331,8,0.0
331,9,0.0
331,10,0.0
331,11,0.0
331,12,1.0
331,13,1.0
331,14,0.0
331,15,0.0
331,16,0.0
331,17,0.0
331,18,0.0
331,19,0.0
331,20,0.0
331,21,0.0
331,22,0.0
331,23,0.0
332,0,0.0
332,1,0.0
332,2,0.0
332,3,0.0
332,4,0.0
332,5,0.0
332,6,0.0
332,7,0.0
332,8,0.0
332,9,0.0
332,10,0.0
332,11,0.0
332,12,1.0
332,13,0.0
332,14,0.0
332,15,0.0
332,16,0.0
332,17,0.0
332,18,0.0
332,19,0.0
332,20,0.0
332,21,0.0
332,22,0.0
332,23,0.0
333,0,0.0
333,1,0.0
333,2,0.0
333,3,0.0
333,4,0.0
333,5,0.0
333,6,1.0
333,7,0.0
333,8,1.0
333,9,0.0
333,10,0.0
333,11,0.0
333,12,1.0
333,13,1.0
333,14,0.0
333,15,0.0
333,16,0.0
333,17,0.0
333,18,0.0
333,19,0.0
333,20,1.0
333,21,0.0
333,22,0.0
333,23,0.0
334,0,0.0
334,1,0.0
334,2,0.0
334,3,0.0
334,4,0.0
334,5,0.0
334,6,1.0
334,7,0.0
334,8,1.0
334,9,0.0
334,10,0.0
334,11,0.0
334,12,1.0
334,13,1.0
334,14,0.0
334,15,0.0
334,16,0.0
334,17,1.0
334,18,0.0
334,19,0.0
334,21,1.0
334,22,0.0
334,23,0.0
335,0,0.0
335,1,0.0
335,2,0.0
335,3,0.0
335,4,0.0
335,5,0.0
335,6,0.0
335,7,0.0
335,8,0.0
335,9,0.0
335,10,0.0
335,11,0.0
335,12,0.0
335,13,0.0
335,14,0.0
335,15,0.0
335,16,0.0
335,17,0.0
335,18,0.0
335,19,0.0
335,20,0.0
335,21,0.0
335,22,0.0
335,23,0.0
336,0,0.0
336,1,0.0
336,2,0.0
336,3,0.0
336,4,0.0
336,5,0.0
336,6,1.0
336,7,0.0
336,8,0.0
336,9,0.0
336,10,0.0
336,11,0.0
336,13,1.0
336,14,0.0
336,15,0.0
336,16,0.0
336,17,1.0
336,18,0.0
336,19,1.0
336,20,0.0
336,22,0.0
336,23,0.0
337,0,0.0
337,1,0.0
337,2,0.0
337,3,0.0
337,4,0.0
337,5,0.0
337,6,0.0
337,7,0.0
337,8,0.0
337,9,0.0
337,10,0.0
337,11,0.0
337,12,0.0
337,13,0.0
337,14,0.0
337,15,0.0
337,16,0.0
337,17,0.0
337,18,1.0
337,19,0.0
337,20,1.0
337,21,0.0
337,22,0.0
337,23,1.0
338,0,0.0
338,1,0.0
338,2,0.0
338,4,0.0
338,5,0.0
338,6,0.0
338,7,1.0
338,8,0.0
338,9,0.0
338,10,0.0
338,11,0.0
338,12,0.0
338,13,0.0
338,14,1.0
338,15,0.0
338,16,0.0
338,17,1.0
338,18,0.0
338,19,0.0
338,20,0.0
338,21,0.0
338,22,0.0
338,23,0.0
339,0,0.0
339,1,0.0
339,2,0.0
339,3,0.0
339,4,0.0
339,5,0.0
339,6,0.0
339,7,0.0
339,8,0.0
339,9,0.0
339,10,0.0
339,11,0.0
339,12,0.0
339,13,0.0
339,15,0.0
339,16,0.0
339,17,0.0
339,18,0.0
339,19,0.0
339,20,0.0
339,21,0.0
339,22,0.0
339,23,0.0
340,0,0.0
340,1,0.0
340,2,0.0
340,3,0.0
340,4,0.0
340,5,0.0
340,6,0.0
340,7,0.0
340,8,0.0
340,9,0.0
340,10,0.0
340,11,0.0
340,12,0.0
340,13,1.0
340,14,0.0
340,15,1.0
340,16,0.0
340,17,0.0
340,18,1.0
340,19,0.0
340,20,0.0
340,21,0.0
340,22,0.0
340,23,0.0
341,0,0.0
341,1,0.0
341,2,0.0
341,3,0.0
341,4,0.0
341,5,0.0
341,6,0.0
341,7,0.0
341,8,0.0
341,9,0.0
341,10,0.0
341,11,0.0
341,12,1.0
341,13,1.0
341,14,0.0
341,15,0.0
341,16,0.0
341,17,0.0
341,18,0.0
341,19,0.0
341,21,0.0
341,22,0.0
341,23,0.0
342,0,0.0
342,1,0.0
342,2,0.0
342,4,1.0
342,5,0.0
342,6,0.0
342,7,1.0
342,8,0.0
342,9,0.0
342,10,0.0
342,11,0.0
342,12,1.0
342,13,1.0
342,14,1.0
342,15,0.0
342,16,0.0
342,17,0.0
342,18,0.0
342,19,1.0
342,20,1.0
342,21,1.0
342,22,0.0
342,23,1.0
343,0,0.0
343,1,0.0
343,2,0.0
343,4,0.0
343,5,0.0
343,6,1.0
343,7,0.0
343,8,1.0
343,9,0.0
343,10,0.0
343,11,0.0
343,12,0.0
343,13,0.0
343,14,0.0
343,15,0.0
343,16,0.0
343,18,0.0
343,20,0.0
343,21,0.0
343,22,0.0
343,23,0.0
344,0,0.0
344,1,0.0
344,2,0.0
344,3,0.0
344,4,0.0
344,5,1.0
344,6,0.0
344,7,0.0
344,8,1.0
344,9,0.0
344,10,0.0
344,11,1.0
344,12,0.0
344,13,0.0
344,14,0.0
344,15,1.0
344,16,0.0
344,17,1.0
344,18,0.0
344,19,0.0
344,20,0.0
344,21,1.0
344,22,0.0
345,0,0.0
345,1,0.0
345,2,0.0
345,3,0.0
345,4,0.0
345,5,1.0
345,6,0.0
345,7,1.0
345,8,0.0
345,9,0.0
345,10,0.0
345,11,0.0
345,12,1.0
345,13,0.0
345,14,0.0
345,15,0.0
345,16,0.0
345,17,1.0
345,18,0.0
345,19,0.0
345,20,0.0
345,21,1.0
345,22,0.0
346,0,0.0
346,1,0.0
346,2,0.0
346,3,0.0
346,4,0.0
346,5,1.0
346,6,0.0
346,7,1.0
346,8,0.0
346,9,0.0
346,10,0.0
346,11,0.0
346,12,0.0
346,13,0.0
346,14,1.0
346,15,0.0
346,16,0.0
346,17,0.0
346,18,0.0
346,19,1.0
346,20,0.0
346,21,1.0
346,22,0.0
346,23,1.0
347,0,0.0
347,1,0.0
347,2,0.0
347,3,0.0
347,4,0.0
347,5,1.0
347,6,0.0
347,7,0.0
347,8,0.0
347,9,0.0
347,10,0.0
347,11,0.0
347,12,1.0
347,13,0.0
347,14,0.0
347,15,0.0
347,16,0.0
347,17,0.0
347,18,0.0
347,19,1.0
347,20,0.0
347,21,1.0
347,22,0.0
347,23,0.0
348,0,0.0
348,1,0.0
348,2,0.0
348,4,1.0
348,5,0.0
348,6,0.0
348,7,1.0
348,8,0.0
348,9,0.0
348,10,0.0
348,11,0.0
348,12,1.0
348,13,0.0
348,14,1.0
348,15,0.0
348,16,0.0
348,17,0.0
348,18,1.0
348,20,1.0
348,21,1.0
348,22,0.0
348,23,1.0
349,0,0.0
349,1,0.0
349,2,0.0
349,3,1.0
349,4,1.0
349,5,0.0
349,6,1.0
349,7,1.0
349,8,0.0
349,9,0.0
349,10,0.0
349,12,0.0
349,13,0.0
349,14,1.0
349,15,0.0
349,16,0.0
349,17,1.0
349,18,1.0
349,19,0.0
349,20,0.0
349,21,0.0
349,22,0.0
349,23,0.0
350,0,0.0
350,1,0.0
350,2,0.0
350,3,1.0
350,4,1.0
350,5,0.0
350,6,1.0
350,7,1.0
350,8,1.0
350,9,0.0
350,10,0.0
350,11,0.0
350,12,1.0
350,13,0.0
350,14,0.0
350,15,0.0
350,16,0.0
350,17,0.0
350,18,1.0
350,19,0.0
350,20,0.0
350,21,0.0
350,22,0.0
350,23,0.0
351,0,0.0
351,1,0.0
351,2,0.0
351,3,0.0
351,4,0.0
351,5,0.0
351,6,0.0
351,7,0.0
351,8,0.0
351,9,0.0
351,10,0.0
351,11,0.0
351,12,0.0
351,13,0.0
351,14,0.0
351,15,0.0
351,16,0.0
351,17,0.0
351,18,0.0
351,19,0.0
351,20,0.0
351,21,0.0
351,22,0.0
351,23,1.0
352,0,0.0
352,1,0.0
352,2,0.0
352,3,0.0
352,4,0.0
352,5,0.0
352,6,0.0
352,7,0.0
352,8,0.0
352,9,0.0
352,10,0.0
352,11,0.0
352,12,0.0
352,13,0.0
352,14,0.0
352,15,0.0
352,16,0.0
352,17,0.0
352,18,0.0
352,19,1.0
352,20,0.0
352,21,0.0
352,22,0.0
352,23,0.0
353,0,0.0
353,1,0.0
353,2,0.0
353,3,0.0
353,4,0.0
353,5,0.0
353,6,0.0
353,7,0.0
353,8,0.0
353,9,0.0
353,10,0.0
353,11,0.0
353,12,0.0
353,13,0.0
353,14,0.0
353,15,0.0
353,16,0.0
353,17,0.0
353,18,0.0
353,20,0.0
353,21,0.0
353,22,0.0
353,23,0.0
354,0,0.0
354,1,0.0
354,2,0.0
354,3,0.0
354,4,0.0
354,5,0.0
354,6,0.0
354,7,0.0
354,8,0.0
354,9,0.0
354,10,0.0
354,11,0.0
354,12,0.0
354,13,0.0
354,14,0.0
354,15,0.0
354,16,0.0
354,17,0.0
354,18,0.0
354,19,0.0
354,20,0.0
354,21,0.0
354,22,0.0
354,23,0.0
355,0,0.0
355,1,0.0
355,2,0.0
355,3,1.0
355,4,0.0
355,5,1.0
355,7,0.0
355,8,1.0
355,9,1.0
355,10,0.0
355,11,1.0
355,12,1.0
355,13,1.0
355,14,0.0
355,15,1.0
355,16,1.0
355,17,1.0
355,18,0.0
355,19,1.0
355,20,1.0
355,21,1.0
355,23,1.0
356,0,0.0
356,1,0.0
356,2,0.0
356,3,0.0
356,4,0.0
356,5,1.0
356,6,0.0
356,7,0.0
356,8,0.0
356,9,1.0
356,10,0.0
356,11,0.0
356,12,1.0
356,13,0.0
356,14,0.0
356,15,0.0
356,16,0.0
356,17,1.0
356,18,0.0
356,19,0.0
356,20,0.0
356,21,1.0
356,22,0.0
356,23,1.0
357,0,0.0
357,1,0.0
357,2,0.0
357,3,0.0
357,4,0.0
357,5,0.0
357,6,0.0
357,7,0.0
357,8,0.0
357,9,0.0
357,10,0.0
357,11,0.0
357,12,0.0
357,14,0.0
357,15,0.0
357,16,0.0
357,17,1.0
357,18,0.0
357,19,1.0
357,20,0.0
357,21,1.0
357,22,0.0
357,23,0.0
358,0,0.0
358,1,0.0
358,2,0.0
358,3,0.0
358,4,0.0
358,5,0.0
358,6,1.0
358,8,0.0
358,9,0.0
358,10,0.0
358,11,0.0
358,12,0.0
358,13,0.0
358,14,0.0
358,15,0.0
358,17,0.0
358,18,0.0
358,19,0.0
358,20,0.0
358,21,0.0
358,22,0.0
358,23,0.0
359,0,0.0
359,2,0.0
359,3,0.0
359,4,1.0
359,5,0.0
359,6,0.0
359,7,0.0
359,8,0.0
359,9,0.0
359,10,0.0
359,11,0.0
359,12,0.0
359,13,0.0
359,14,0.0
359,16,0.0
359,17,0.0
359,18,0.0
359,19,0.0
359,20,0.0
359,21,0.0
359,22,0.0
359,23,0.0
360,0,0.0
360,1,0.0
360,2,0.0
360,3,0.0
360,4,1.0
360,5,0.0
360,6,1.0
360,8,0.0
360,9,0.0
360,10,0.0
360,11,0.0
360,12,1.0
360,13,1.0
360,14,1.0
360,15,0.0
360,16,0.0
360,17,0.0
360,18,0.0
360,19,0.0
360,20,0.0
360,21,1.0
360,22,0.0
360,23,0.0
361,0,0.0
361,1,0.0
361,2,0.0
361,3,0.0
361,4,0.0
361,5,0.0
361,6,0.0
361,7,0.0
361,8,0.0
361,9,1.0
361,10,0.0
361,11,0.0
361,12,0.0
361,13,0.0
361,14,0.0
361,15,0.0
361,16,0.0
361,17,1.0
361,18,0.0
361,19,1.0
361,20,1.0
361,21,1.0
361,22,0.0
362,0,0.0
362,1,0.0
362,2,0.0
362,3,0.0
362,4,0.0
362,5,0.0
362,6,0.0
362,7,0.0
362,8,0.0
362,9,0.0
362,10,0.0
362,11,0.0
362,12,0.0
362,13,0.0
362,14,0.0
362,15,0.0
362,16,0.0
362,17,0.0
362,18,0.0
362,19,0.0
362,20,1.0
362,21,0.0
362,22,0.0
362,23,1.0
363,0,0.0
363,1,0.0
363,2,0.0
363,3,1.0
363,4,0.0
363,5,0.0
363,6,1.0
363,7,0.0
363,8,1.0
363,9,1.0
363,10,0.0
363,11,0.0
363,12,0.0
363,13,0.0
363,14,0.0
363,15,0.0
363,16,0.0
363,18,0.0
363,19,0.0
363,20,1.0
363,21,0.0
363,22,0.0
363,23,1.0
364,0,0.0
364,1,0.0
364,2,0.0
364,3,0.0
364,4,0.0
364,5,0.0
364,6,0.0
364,7,1.0
364,8,0.0
364,9,0.0
364,10,0.0
364,11,0.0
364,12,0.0
364,13,0.0
364,14,0.0
364,15,0.0
364,17,0.0
364,18,1.0
364,19,0.0
364,21,0.0
364,22,0.0
364,23,0.0
365,0,0.0
365,1,0.0
365,2,0.0
365,3,0.0
365,4,0.0
365,5,0.0
365,6,0.0
365,7,0.0
365,8,0.0
365,9,0.0
365,10,0.0
365,11,0.0
365,13,1.0
365,14,0.0
365,15,0.0
365,16,0.0
365,17,0.0
365,18,0.0
365,19,0.0
365,20,0.0
365,21,0.0
365,22,1.0
365,23,0.0
366,0,0.0
366,1,0.0
366,2,0.0
366,3,0.0
366,4,0.0
366,5,0.0
366,6,0.0
366,7,0.0
366,8,0.0
366,9,0.0
366,10,0.0
366,11,0.0
366,12,1.0
366,13,1.0
366,14,0.0
366,15,0.0
366,16,0.0
366,17,0.0
366,18,0.0
366,19,0.0
366,20,0.0
366,21,0.0
366,22,1.0
366,23,0.0
367,0,0.0
367,1,0.0
367,2,0.0
367,3,0.0
367,4,0.0
367,5,0.0
367,6,0.0
367,7,0.0
367,8,0.0
367,9,0.0
367,10,0.0
367,11,0.0
367,12,1.0
367,13,1.0
367,14,0.0
367,15,0.0
367,16,0.0
367,17,0.0
367,18,0.0
367,19,0.0
367,20,0.0
367,21,0.0
367,22,0.0
367,23,0.0
368,0,0.0
368,1,0.0
368,2,0.0
368,3,0.0
368,4,0.0
368,5,0.0
368,6,0.0
368,7,0.0
368,8,0.0
368,9,0.0
368,10,0.0
368,11,0.0
368,12,1.0
368,13,1.0
368,14,0.0
368,15,0.0
368,16,0.0
368,17,0.0
368,18,0.0
368,19,0.0
368,20,1.0
368,21,0.0
368,22,1.0
368,23,0.0
369,1,0.0
369,2,0.0
369,3,1.0
369,4,1.0
369,5,0.0
369,6,1.0
369,7,1.0
369,8,1.0
369,9,1.0
369,10,0.0
369,11,0.0
369,12,1.0
369,13,0.0
369,14,1.0
369,15,1.0
369,16,0.0
369,17,1.0
369,18,1.0
369,19,0.0
369,20,1.0
369,21,1.0
369,22,0.0
369,23,1.0
370,0,0.0
370,1,0.0
370,2,0.0
370,3,0.0
370,4,0.0
370,5,0.0
370,6,1.0
370,7,0.0
370,8,0.0
370,9,0.0
370,10,0.0
370,11,0.0
370,12,1.0
370,13,1.0
370,14,0.0
370,15,0.0
370,16,0.0
370,17,0.0
370,18,0.0
370,19,1.0
370,20,1.0
370,21,0.0
370,22,0.0
370,23,0.0
371,0,0.0
371,1,0.0
371,2,0.0
371,3,0.0
371,4,0.0
371,5,0.0
371,6,1.0
371,7,0.0
371,8,0.0
371,9,0.0
371,10,0.0
371,11,0.0
371,12,0.0
371,13,0.0
371,14,0.0
371,15,0.0
371,16,0.0
371,17,1.0
371,19,1.0
371,20,0.0
371,21,1.0
371,22,0.0
371,23,0.0
372,0,0.0
372,1,0.0
372,2,0.0
372,3,0.0
372,4,0.0
372,5,0.0
372,6,1.0
372,7,0.0
372,8,1.0
372,9,0.0
372,10,0.0
372,11,0.0
372,12,0.0
372,13,0.0
372,14,0.0
372,15,0.0
372,16,0.0
372,17,1.0
372,18,0.0
372,19,0.0
372,20,0.0
372,21,0.0
372,22,0.0
372,23,1.0
373,0,0.0
373,1,0.0
373,2,0.0
373,3,0.0
373,4,0.0
373,5,0.0
373,6,0.0
373,7,1.0
373,8,0.0
373,9,0.0
373,10,0.0
373,11,0.0
373,12,0.0
373,13,0.0
373,14,0.0
373,15,0.0
373,16,0.0
373,17,1.0
373,18,0.0
373,19,1.0
373,20,0.0
373,21,1.0
373,22,0.0
373,23,1.0
374,0,0.0
374,1,0.0
374,2,0.0
374,3,0.0
374,5,0.0
374,6,0.0
374,7,0.0
374,8,0.0
374,9,0.0
374,10,0.0
374,11,0.0
374,12,0.0
374,13,0.0
374,14,1.0
374,15,0.0
374,16,0.0
374,17,0.0
374,18,1.0
374,19,0.0
374,20,1.0
374,21,0.0
374,22,0.0
375,0,0.0
375,1,0.0
375,2,0.0
375,3,0.0
375,4,0.0
375,6,0.0
375,7,0.0
375,8,0.0
375,9,0.0
375,10,0.0
375,11,0.0
375,12,0.0
375,13,0.0
375,14,0.0
375,15,0.0
375,16,0.0
375,17,0.0
375,18,0.0
375,19,0.0
375,20,1.0
375,21,0.0
375,22,0.0
375,23,0.0
376,0,0.0
376,1,0.0
376,2,0.0
376,3,0.0
376,4,0.0
376,5,0.0
376,6,0.0
376,7,0.0
